sep=,
model,mutations,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,9,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,10,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,11,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,12,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,13,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,14,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,15,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,16,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
